trade_date,date,ts_code,qfq_open,qfq_high,qfq_low,qfq_close,tr,n_20,n_for_signal,entry_high_20,exit_low_10,breakout_long,exit_long,stop_long,stop_price,target_units,position_units,shares,cash,trade_action,trade_reason,signal_date,execution_date,execution_price,trade_value,fee,slippage_cost,portfolio_value,strategy_return,benchmark_value,benchmark_return,drawdown,instrument_key,company_key,market,exchange,currency,open,high,low,close,pre_close,change,pct_chg,vol,amount,adj_factor,qfq_pre_close,qfq_change,qfq_pct_chg,signal,running_max
20250703,2025-07-03,00981.HK,43.65,44.65,43.15,43.3,1.5,,,,,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,43.65,44.65,43.15,43.3,43.3,0.0,0.0,78532958,,1,43.3,0.0,0.0,0,100000.0
20250704,2025-07-04,00981.HK,43.1,44.8,41.5,43.95,3.299999999999997,,,,,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,43.1,44.8,41.5,43.95,43.3,0.65,1.5012,124680391,,1,43.3,0.65,1.5012,0,100000.0
20250707,2025-07-07,00981.HK,44.3,45.0,43.7,44.3,1.2999999999999972,,,,,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,44.3,45.0,43.7,44.3,43.95,0.35,0.7964,58889473,,1,43.95,0.35,0.7964,0,100000.0
20250708,2025-07-08,00981.HK,44.65,45.9,44.45,45.65,1.6000000000000014,,,,,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,44.65,45.9,44.45,45.65,44.3,1.35,3.0474,68833165,,1,44.3,1.35,3.0474,0,100000.0
20250709,2025-07-09,00981.HK,45.65,45.7,44.4,44.65,1.3000000000000043,,,,,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,45.65,45.7,44.4,44.65,45.65,-1.0,-2.1906,48918407,,1,45.65,-1.0,-2.1906,0,100000.0
20250710,2025-07-10,00981.HK,44.75,45.4,44.5,44.95,0.8999999999999986,,,,,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,44.75,45.4,44.5,44.95,44.65,0.3,0.6719,39808214,,1,44.65,0.3,0.6719,0,100000.0
20250711,2025-07-11,00981.HK,44.75,46.85,44.75,45.95,2.1000000000000014,,,,,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,44.75,46.85,44.75,45.95,44.95,1.0,2.2247,83344868,,1,44.95,1.0,2.2247,0,100000.0
20250714,2025-07-14,00981.HK,46.2,47.0,45.7,46.45,1.2999999999999972,,,,,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,46.2,47.0,45.7,46.45,45.95,0.5,1.0881,54314874,,1,45.95,0.5,1.0881,0,100000.0
20250715,2025-07-15,00981.HK,46.4,47.1,44.9,45.6,2.200000000000003,,,,,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,46.4,47.1,44.9,45.6,46.45,-0.85,-1.8299,92558441,,1,46.45,-0.85,-1.8299,0,100000.0
20250716,2025-07-16,00981.HK,45.35,46.45,44.55,45.4,1.9000000000000057,,,,,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,45.35,46.45,44.55,45.4,45.6,-0.2,-0.4386,58314723,,1,45.6,-0.2,-0.4386,0,100000.0
20250717,2025-07-17,00981.HK,45.6,46.55,45.15,46.3,1.3999999999999986,,,,41.5,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,45.6,46.55,45.15,46.3,45.4,0.9,1.9824,56836441,,1,45.4,0.9,1.9824,0,100000.0
20250718,2025-07-18,00981.HK,46.7,47.35,45.95,47.1,1.3999999999999986,,,,41.5,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,46.7,47.35,45.95,47.1,46.3,0.8,1.7279,63008978,,1,46.3,0.8,1.7279,0,100000.0
20250721,2025-07-21,00981.HK,47.45,48.0,46.6,47.25,1.3999999999999986,,,,43.7,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,47.45,48.0,46.6,47.25,47.1,0.15,0.3185,57525367,,1,47.1,0.15,0.3185,0,100000.0
20250722,2025-07-22,00981.HK,47.5,49.2,47.1,48.55,2.1000000000000014,,,,44.4,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,47.5,49.2,47.1,48.55,47.25,1.3,2.7513,101030803,,1,47.25,1.3,2.7513,0,100000.0
20250723,2025-07-23,00981.HK,49.25,49.3,47.9,48.75,1.3999999999999986,,,,44.4,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,49.25,49.3,47.9,48.75,48.55,0.2,0.4119,72702914,,1,48.55,0.2,0.4119,0,100000.0
20250724,2025-07-24,00981.HK,48.95,51.6,48.75,50.25,2.8500000000000014,,,,44.5,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,48.95,51.6,48.75,50.25,48.75,1.5,3.0769,139872459,,1,48.75,1.5,3.0769,0,100000.0
20250725,2025-07-25,00981.HK,50.4,53.8,50.2,52.75,3.5999999999999943,,,,44.55,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,50.4,53.8,50.2,52.75,50.25,2.5,4.9751,145837338,,1,50.25,2.5,4.9751,0,100000.0
20250728,2025-07-28,00981.HK,53.55,53.55,52.0,53.1,1.5499999999999972,,,,44.55,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,53.55,53.55,52.0,53.1,52.75,0.35,0.6635,81890865,,1,52.75,0.35,0.6635,0,100000.0
20250729,2025-07-29,00981.HK,53.1,53.45,51.55,53.35,1.9000000000000057,,,,44.55,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,53.1,53.45,51.55,53.35,53.1,0.25,0.4708,67956748,,1,53.1,0.25,0.4708,0,100000.0
20250730,2025-07-30,00981.HK,52.65,52.65,50.0,50.2,3.3500000000000014,1.9175,,,44.55,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,52.65,52.65,50.0,50.2,53.35,-3.15,-5.9044,118943656,,1,53.35,-3.15,-5.9044,0,100000.0
20250731,2025-07-31,00981.HK,50.0,52.95,49.1,51.1,3.8500000000000014,2.014125,1.9175,53.8,45.15,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,100000.0,0.0,0.0,smic_h,smic,HK-share,HKEX,HKD,50.0,52.95,49.1,51.1,50.2,0.9,1.7928,104907136,,1,50.2,0.9,1.7928,0,100000.0
20250801,2025-08-01,00981.HK,51.1,52.3,49.9,50.05,2.3999999999999986,2.03341875,2.014125,53.8,45.95,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,97945.20547945205,-0.020547945205479534,0.0,smic_h,smic,HK-share,HKEX,HKD,51.1,52.3,49.9,50.05,51.1,-1.05,-2.0548,65840725,,1,51.1,-1.05,-2.0548,0,100000.0
20250804,2025-08-04,00981.HK,49.8,51.75,49.8,51.5,1.9500000000000028,2.0292478125000004,2.03341875,53.8,46.6,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,100782.77886497065,0.02897102897102899,0.0,smic_h,smic,HK-share,HKEX,HKD,49.8,51.75,49.8,51.5,50.05,1.45,2.8971,53873828,,1,50.05,1.45,2.8971,0,100000.0
20250805,2025-08-05,00981.HK,51.6,52.7,50.5,51.0,2.200000000000003,2.0377854218750007,2.0292478125000004,53.8,47.1,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,99804.30528375733,-0.009708737864077777,0.0,smic_h,smic,HK-share,HKEX,HKD,51.6,52.7,50.5,51.0,51.5,-0.5,-0.9709,69595649,,1,51.5,-0.5,-0.9709,0,100000.0
20250806,2025-08-06,00981.HK,51.25,52.95,50.5,52.6,2.450000000000003,2.0583961507812507,2.0377854218750007,53.8,47.9,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,102935.42074363992,0.03137254901960773,0.0,smic_h,smic,HK-share,HKEX,HKD,51.25,52.95,50.5,52.6,51.0,1.6,3.1373,72245201,,1,51.0,1.6,3.1373,0,100000.0
20250807,2025-08-07,00981.HK,52.55,54.7,51.85,53.0,2.8500000000000014,2.0979763432421885,2.0583961507812507,53.8,48.75,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,103718.19960861056,0.0076045627376426506,0.0,smic_h,smic,HK-share,HKEX,HKD,52.55,54.7,51.85,53.0,52.6,0.4,0.7605000000000001,90416223,,1,52.6,0.4,0.7605,0,100000.0
20250808,2025-08-08,00981.HK,51.0,51.3,48.5,48.66,4.5,2.218077526080079,2.0979763432421885,54.7,49.1,False,True,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,95225.04892367906,-0.08188679245283015,0.0,smic_h,smic,HK-share,HKEX,HKD,51.0,51.3,48.5,48.66,53.0,-4.34,-8.1887,218640904,,1,53.0,-4.34,-8.1887,-1,100000.0
20250811,2025-08-11,00981.HK,49.04,49.24,47.14,48.7,2.1000000000000014,2.2121736497760756,2.218077526080079,54.7,48.5,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,95303.32681017612,0.0008220304151254076,0.0,smic_h,smic,HK-share,HKEX,HKD,49.04,49.24,47.14,48.7,48.66,0.04,0.0822,109296429,,1,48.66,0.04,0.0822,0,100000.0
20250812,2025-08-12,00981.HK,48.86,51.55,48.2,51.15,3.3499999999999943,2.269064967287272,2.2121736497760756,54.7,47.14,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,100097.84735812133,0.050308008213552524,0.0,smic_h,smic,HK-share,HKEX,HKD,48.86,51.55,48.2,51.15,48.7,2.45,5.0308,112240544,,1,48.7,2.45,5.0308,0,100000.0
20250813,2025-08-13,00981.HK,51.25,52.1,50.95,52.05,1.1499999999999986,2.213111718922908,2.269064967287272,54.7,47.14,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,101859.09980430528,0.017595307917888547,0.0,smic_h,smic,HK-share,HKEX,HKD,51.25,52.1,50.95,52.05,51.15,0.9,1.7595,83959625,,1,51.15,0.9,1.7595,0,100000.0
20250814,2025-08-14,00981.HK,52.5,54.4,51.85,52.0,2.549999999999997,2.2299561329767625,2.213111718922908,54.7,47.14,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,101761.25244618395,-0.0009606147934678733,0.0,smic_h,smic,HK-share,HKEX,HKD,52.5,54.4,51.85,52.0,52.05,-0.05,-0.0961,115170190,,1,52.05,-0.05,-0.0961,0,100000.0
20250815,2025-08-15,00981.HK,51.75,53.2,51.45,52.75,1.75,2.2059583263279245,2.2299561329767625,54.7,47.14,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,103228.96281800391,0.014423076923076872,0.0,smic_h,smic,HK-share,HKEX,HKD,51.75,53.2,51.45,52.75,52.0,0.75,1.4423,80095392,,1,52.0,0.75,1.4423,0,100000.0
20250818,2025-08-18,00981.HK,53.5,53.8,51.75,51.8,2.049999999999997,2.198160410011528,2.2059583263279245,54.7,47.14,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,101369.86301369863,-0.018009478672985746,0.0,smic_h,smic,HK-share,HKEX,HKD,53.5,53.8,51.75,51.8,52.75,-0.95,-1.8009,80816682,,1,52.75,-0.95,-1.8009,0,100000.0
20250819,2025-08-19,00981.HK,51.85,52.15,49.66,50.05,2.490000000000002,2.2127523895109515,2.198160410011528,54.7,47.14,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,97945.20547945205,-0.03378378378378388,0.0,smic_h,smic,HK-share,HKEX,HKD,51.85,52.15,49.66,50.05,51.8,-1.75,-3.3784,77786478,,1,51.8,-1.75,-3.3784,0,100000.0
20250820,2025-08-20,00981.HK,49.5,52.55,49.4,51.75,3.1499999999999986,2.259614770035404,2.2127523895109515,54.7,47.14,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,101272.0156555773,0.033966033966033926,0.0,smic_h,smic,HK-share,HKEX,HKD,49.5,52.55,49.4,51.75,50.05,1.7,3.3966,106235006,,1,50.05,1.7,3.3966,0,100000.0
20250821,2025-08-21,00981.HK,51.85,53.05,50.9,51.7,2.1499999999999986,2.2541340315336336,2.259614770035404,54.7,47.14,False,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,101174.16829745597,-0.0009661835748792091,0.0,smic_h,smic,HK-share,HKEX,HKD,51.85,53.05,50.9,51.7,51.75,-0.05,-0.0966,67561130,,1,51.75,-0.05,-0.0966,0,100000.0
20250822,2025-08-22,00981.HK,52.85,57.5,52.7,56.9,5.799999999999997,2.4314273299569518,2.2541340315336336,54.7,47.14,True,False,False,,0,0,0.0,100000.0,HOLD,,,,,0.0,0.0,0.0,100000.0,0.0,111350.29354207436,0.10058027079303677,0.0,smic_h,smic,HK-share,HKEX,HKD,52.85,57.5,52.7,56.9,51.7,5.2,10.058,296455102,,1,51.7,5.2,10.058,1,100000.0
20250825,2025-08-25,00981.HK,58.45,61.75,56.0,57.8,5.75,2.597355963459104,2.4314273299569518,57.5,47.14,True,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,BUY,20-day high breakout,2025-08-22,2025-08-25,58.479225,12971.550090172055,12.971550090172055,6.482533778196929,99836.36637957634,-0.0016363362042365326,113111.54598825831,0.01581722319859402,-0.0016363362042365326,smic_h,smic,HK-share,HKEX,HKD,58.45,61.75,56.0,57.8,56.9,0.9,1.5817,235311070,,1,56.9,0.9,1.5817,1,100000.0
20250826,2025-08-26,00981.HK,57.0,57.45,55.4,56.2,2.3999999999999986,2.587488165286149,2.597355963459104,61.75,48.2,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,99481.46290497875,-0.0035548516784781325,109980.43052837573,-0.02768166089965396,-0.005185370950212542,smic_h,smic,HK-share,HKEX,HKD,57.0,57.45,55.4,56.2,57.8,-1.6,-2.7682,104068446,,1,57.8,-1.6,-2.7682,0,100000.0
20250827,2025-08-27,00981.HK,57.0,60.3,55.75,56.25,4.549999999999997,2.6856137570218412,2.587488165286149,61.75,49.4,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,99492.55363855991,0.00011148542911709747,110078.27788649706,0.000889679715302405,-0.0050744636144008926,smic_h,smic,HK-share,HKEX,HKD,57.0,60.3,55.75,56.25,56.2,0.05,0.089,221959736,,1,56.2,0.05,0.089,0,100000.0
20250828,2025-08-28,00981.HK,57.0,62.8,56.65,62.3,6.549999999999997,2.878833069170749,2.6856137570218412,61.75,49.4,True,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,100834.53240188211,0.013488233181725207,121917.80821917808,0.10755555555555563,0.0,smic_h,smic,HK-share,HKEX,HKD,57.0,62.8,56.65,62.3,56.25,6.05,10.7556,328184511,,1,56.25,6.05,10.7556,1,100834.53240188211
20250829,2025-08-29,00981.HK,62.25,62.25,59.9,60.7,2.3999999999999986,2.854891415712211,2.878833069170749,62.8,49.4,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,100479.62892728452,-0.0035196620259327904,118786.69275929549,-0.025682182985553914,-0.0035196620259327904,smic_h,smic,HK-share,HKEX,HKD,62.25,62.25,59.9,60.7,62.3,-1.6,-2.5682,138500782,,1,62.3,-1.6,-2.5682,0,100834.53240188211
20250901,2025-09-01,00981.HK,64.75,65.65,60.55,63.65,5.1000000000000085,2.967146844926601,2.854891415712211,62.8,49.4,True,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,101133.98220857386,0.006512297948103374,124559.686888454,0.04859967051070835,0.0,smic_h,smic,HK-share,HKEX,HKD,64.75,65.65,60.55,63.65,60.7,2.95,4.86,188898351,,1,60.7,2.95,4.86,1,101133.98220857386
20250902,2025-09-02,00981.HK,63.8,64.1,58.75,60.7,5.349999999999994,3.0862895026802706,2.967146844926601,65.65,49.4,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,100479.62892728452,-0.00647016232328157,118786.69275929549,-0.0463472113118617,-0.00647016232328157,smic_h,smic,HK-share,HKEX,HKD,63.8,64.1,58.75,60.7,63.65,-2.95,-4.6347,189292322,,1,63.65,-2.95,-4.6347,0,101133.98220857386
20250903,2025-09-03,00981.HK,61.85,62.1,59.35,60.0,2.75,3.069475027546257,3.0862895026802706,65.65,49.4,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,100324.35865714806,-0.0015452910385330698,117416.82974559687,-0.011532125205930721,-0.008005455077958579,smic_h,smic,HK-share,HKEX,HKD,61.85,62.1,59.35,60.0,60.7,-0.7000000000000001,-1.1532,81425532,,1,60.7,-0.7,-1.1532,0,101133.98220857386
20250904,2025-09-04,00981.HK,60.2,60.8,55.35,56.0,5.449999999999996,3.1885012761689437,3.069475027546257,65.65,50.9,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,99437.09997065403,-0.008843900906719715,109589.04109589041,-0.06666666666666665,-0.016778556533255662,smic_h,smic,HK-share,HKEX,HKD,60.2,60.8,55.35,56.0,60.0,-4.0,-6.6667,187841288,,1,60.0,-4.0,-6.6667,0,101133.98220857386
20250905,2025-09-05,00981.HK,56.8,60.2,56.3,58.7,4.200000000000003,3.239076212360497,3.1885012761689437,65.65,52.7,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,100035.9995840375,0.006022899034266116,114872.79843444227,0.048214285714285765,-0.010856713050930056,smic_h,smic,HK-share,HKEX,HKD,56.8,60.2,56.3,58.7,56.0,2.7,4.8214,158505131,,1,56.0,2.7,4.8214,0,101133.98220857386
20250908,2025-09-08,00981.HK,58.7,58.8,56.65,58.15,2.1499999999999986,3.1846224017424722,3.239076212360497,65.65,55.35,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,99914.00151464458,-0.0012195416640030654,113796.47749510763,-0.009369676320272635,-0.012063014501033309,smic_h,smic,HK-share,HKEX,HKD,58.7,58.8,56.65,58.15,58.7,-0.55,-0.937,97043391,,1,58.7,-0.55,-0.937,0,101133.98220857386
20250909,2025-09-09,00981.HK,58.0,60.65,56.0,58.25,4.649999999999999,3.2578912816553482,3.1846224017424722,65.65,55.35,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,99936.18298180692,0.00022200559307083978,113992.17221135029,0.0017196904557179593,-0.01184368696465099,smic_h,smic,HK-share,HKEX,HKD,58.0,60.65,56.0,58.25,58.15,0.1,0.172,120101934,,1,58.15,0.1,0.172,0,101133.98220857386
20250910,2025-09-10,00981.HK,58.7,60.95,58.7,60.35,2.700000000000003,3.229996717572581,3.2578912816553482,65.65,55.35,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,100401.9937922163,0.004661082668067973,118101.76125244619,0.0360515021459229,-0.007237808700619963,smic_h,smic,HK-share,HKEX,HKD,58.7,60.95,58.7,60.35,58.25,2.1,3.6051,90346929,,1,58.25,2.1,3.6052,0,101133.98220857386
20250911,2025-09-11,00981.HK,60.1,64.45,59.4,63.35,5.050000000000004,3.320996881693952,3.229996717572581,65.65,55.35,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,101067.4378070868,0.006627796816940146,123972.60273972602,0.049710024855012414,-0.0006579826091474006,smic_h,smic,HK-share,HKEX,HKD,60.1,64.45,59.4,63.35,60.35,3.0,4.971,134823644,,1,60.35,3.0,4.971,0,101133.98220857386
20250912,2025-09-12,00981.HK,64.2,65.0,62.1,62.75,2.8999999999999986,3.299947037609255,3.320996881693952,65.65,55.35,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,100934.3490041127,-0.0013168316706330119,122798.43444227005,-0.009471191791633804,-0.0019739478274418687,smic_h,smic,HK-share,HKEX,HKD,64.2,65.0,62.1,62.75,63.35,-0.6000000000000001,-0.9471,103139295,,1,63.35,-0.6,-0.9471,0,101133.98220857386
20250915,2025-09-15,00981.HK,63.65,64.5,62.55,63.0,1.9500000000000028,3.2324496857287928,3.299947037609255,65.65,55.35,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,100989.80267201857,0.0005494033344746185,123287.6712328767,0.003984063745019917,-0.001425628986485794,smic_h,smic,HK-share,HKEX,HKD,63.65,64.5,62.55,63.0,62.75,0.25,0.3984,64804768,,1,62.75,0.25,0.3984,0,101133.98220857386
20250916,2025-09-16,00981.HK,63.1,64.2,61.95,63.2,2.25,3.1833272014423533,3.2324496857287928,65.65,55.35,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,101034.16560634327,0.0004392813249549654,123679.06066536203,0.0031746031746031633,-0.0009869739137209343,smic_h,smic,HK-share,HKEX,HKD,63.1,64.2,61.95,63.2,63.0,0.2,0.3175,76132007,,1,63.0,0.2,0.3175,0,101133.98220857386
