trade_date,date,ts_code,qfq_open,qfq_high,qfq_low,qfq_close,tr,n_20,n_for_signal,entry_high_20,exit_low_10,breakout_long,exit_long,stop_long,stop_price,target_units,position_units,shares,cash,trade_action,trade_reason,signal_date,execution_date,execution_price,trade_value,fee,slippage_cost,portfolio_value,strategy_return,benchmark_value,benchmark_return,drawdown,instrument_key,company_key,market,exchange,currency,open,high,low,close,pre_close,change,pct_chg,vol,amount,adj_factor,qfq_pre_close,qfq_change,qfq_pct_chg,signal,running_max
20250917,2025-09-17,00981.HK,64.3,67.8,63.7,67.7,4.599999999999994,3.254160841370235,3.1833272014423533,65.65,55.35,True,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,102032.33162864904,0.009879489936056807,132485.3228962818,0.07120253164556978,0.0,smic_h,smic,HK-share,HKEX,HKD,64.3,67.8,63.7,67.7,63.2,4.5,7.1202,169646110,,1,63.2,4.5,7.1203,1,102032.33162864904
20250918,2025-09-18,00981.HK,68.55,73.3,67.7,69.5,5.599999999999994,3.3714527993017227,3.254160841370235,67.8,55.35,True,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,102431.59803757136,0.003913136184865884,136007.8277886497,0.026587887740029403,0.0,smic_h,smic,HK-share,HKEX,HKD,68.55,73.3,67.7,69.5,67.7,1.8,2.6588,243974812,,1,67.7,1.8,2.6588,1,102431.59803757136
20250919,2025-09-19,00981.HK,71.1,72.5,68.65,69.75,3.8499999999999943,3.3953801593366366,3.3714527993017227,73.3,56.0,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,102487.05170547724,0.000541372671795548,136497.06457925634,0.003597122302158251,0.0,smic_h,smic,HK-share,HKEX,HKD,71.1,72.5,68.65,69.75,69.5,0.25,0.3597,151250095,,1,69.5,0.25,0.3597,0,102487.05170547724
20250922,2025-09-22,00981.HK,69.75,74.05,69.05,73.35,5.0,3.4756111513698045,3.3953801593366366,73.3,56.0,True,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,103285.58452332184,0.0077915483425106125,143542.07436399214,0.05161290322580636,0.0,smic_h,smic,HK-share,HKEX,HKD,69.75,74.05,69.05,73.35,69.75,3.6,5.1613,136569630,,1,69.75,3.6,5.1613,1,103285.58452332184
20250923,2025-09-23,00981.HK,74.05,74.7,70.25,72.6,4.450000000000003,3.5243305938013143,3.4756111513698045,74.05,56.0,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,103119.22351960422,-0.0016106894731283683,142074.36399217218,-0.010224948875255602,-0.0016106894731283683,smic_h,smic,HK-share,HKEX,HKD,74.05,74.7,70.25,72.6,73.35,-0.75,-1.0225,135366490,,1,73.35,-0.75,-1.0225,0,103285.58452332184
20250924,2025-09-24,00981.HK,72.8,78.25,72.15,76.75,6.099999999999994,3.6531140641112487,3.5243305938013143,74.7,58.7,True,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,104039.75440684176,0.008926860150983762,150195.69471624267,0.05716253443526198,0.0,smic_h,smic,HK-share,HKEX,HKD,72.8,78.25,72.15,76.75,72.6,4.15,5.7163,150321829,,1,72.6,4.15,5.7163,1,104039.75440684176
20250925,2025-09-25,00981.HK,77.2,78.8,75.2,76.8,3.5999999999999943,3.6504583609056858,3.6531140641112487,78.25,59.4,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,104050.84514042294,0.0001066009204309104,150293.542074364,0.0006514657980456473,0.0,smic_h,smic,HK-share,HKEX,HKD,77.2,78.8,75.2,76.8,76.75,0.05,0.0652,114883313,,1,76.75,0.05,0.0651,0,104050.84514042294
20250926,2025-09-26,00981.HK,75.9,77.8,72.2,72.95,5.599999999999994,3.7479354428604013,3.6504583609056858,78.8,61.95,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,103196.85865467245,-0.008207395957216645,142759.29549902154,-0.05013020833333326,-0.008207395957216645,smic_h,smic,HK-share,HKEX,HKD,75.9,77.8,72.2,72.95,76.8,-3.85,-5.013,141599380,,1,76.8,-3.85,-5.013,0,104050.84514042294
20250929,2025-09-29,00981.HK,74.0,76.5,73.1,76.5,3.549999999999997,3.738038670717381,3.7479354428604013,78.8,61.95,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,103984.30073893588,0.007630485021820732,149706.457925636,0.04866346812885536,-0.0006395373473156996,smic_h,smic,HK-share,HKEX,HKD,74.0,76.5,73.1,76.5,72.95,3.55,4.8664,106533474,,1,72.95,3.55,4.8663,0,104050.84514042294
20250930,2025-09-30,00981.HK,77.5,79.95,77.5,79.55,3.450000000000003,3.7236367371815122,3.738038670717381,78.8,61.95,True,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,104660.83548738758,0.006506123940287933,155675.14677103717,0.03986928104575149,0.0,smic_h,smic,HK-share,HKEX,HKD,77.5,79.95,77.5,79.55,76.5,3.05,3.9869,115419312,,1,76.5,3.05,3.9869,1,104660.83548738758
20251002,2025-10-02,00981.HK,80.15,90.35,80.1,89.65,10.799999999999997,4.0774549003224365,3.7236367371815122,79.95,63.7,True,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,106901.16367078498,0.021405601942355856,175440.31311154598,0.12696417347580158,0.0,smic_h,smic,HK-share,HKEX,HKD,80.15,90.35,80.1,89.65,79.55,10.1,12.6964,67389636,,1,79.55,10.1,12.6964,1,106901.16367078498
20251003,2025-10-03,00981.HK,90.35,91.35,88.65,90.9,2.6999999999999886,4.008582155306314,4.0774549003224365,90.35,67.7,True,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,107178.43201031435,0.002593688693448115,177886.49706457925,0.013943112102621225,0.0,smic_h,smic,HK-share,HKEX,HKD,90.35,91.35,88.65,90.9,89.65,1.25,1.3943,34462352,,1,89.65,1.25,1.3943,1,107178.43201031435
20251006,2025-10-06,00981.HK,90.5,92.8,87.4,91.05,5.3999999999999915,4.078153047540998,4.008582155306314,91.35,68.65,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,107211.70421105789,0.0003104374650706454,178180.03913894325,0.0016501650165017256,0.0,smic_h,smic,HK-share,HKEX,HKD,90.5,92.8,87.4,91.05,90.9,0.15,0.165,43900768,,1,90.9,0.15,0.165,0,107211.70421105789
20251008,2025-10-08,00981.HK,91.0,91.5,87.7,89.5,3.799999999999997,4.064245395163948,4.078153047540998,92.8,69.05,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,106867.89147004145,-0.0032068582767755816,175146.77103718198,-0.017023613399231197,-0.0032068582767755816,smic_h,smic,HK-share,HKEX,HKD,91.0,91.5,87.7,89.5,91.05,-1.55,-1.7024,38845844,,1,91.05,-1.55,-1.7024,0,107211.70421105789
20251009,2025-10-09,00981.HK,88.4,93.5,82.5,83.5,11.0,4.41103312540575,4.064245395163948,92.8,70.25,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,105537.00344030042,-0.01245358181427314,163405.0880626223,-0.06703910614525144,-0.01562050321913211,smic_h,smic,HK-share,HKEX,HKD,88.4,93.5,82.5,83.5,89.5,-6.0,-6.7039,303809230,,1,89.5,-6.0,-6.7039,0,107211.70421105789
20251010,2025-10-10,00981.HK,81.95,82.65,76.65,77.55,6.849999999999994,4.532981469135462,4.41103312540575,93.5,72.15,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,104217.20614414057,-0.012505540740565313,151761.25244618393,-0.07125748502994012,-0.02793070112030238,smic_h,smic,HK-share,HKEX,HKD,81.95,82.65,76.65,77.55,83.5,-5.95,-7.1257,203174461,,1,83.5,-5.95,-7.1257,0,107211.70421105789
20251013,2025-10-13,00981.HK,75.5,81.4,75.5,80.15,5.900000000000006,4.60133239567869,4.532981469135462,93.5,72.2,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,104793.92429036168,0.005533809315742655,156849.31506849316,0.03352675693101248,-0.02255145497861455,smic_h,smic,HK-share,HKEX,HKD,75.5,81.4,75.5,80.15,77.55,2.6,3.3527,265993481,,1,77.55,2.6,3.3527,0,107211.70421105789
20251014,2025-10-14,00981.HK,81.8,81.85,72.1,73.35,9.75,4.858765775894756,4.60133239567869,93.5,72.2,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,103285.58452332184,-0.014393389476097362,143542.07436399214,-0.08484092326887116,-0.03662025257995205,smic_h,smic,HK-share,HKEX,HKD,81.8,81.85,72.1,73.35,80.15,-6.8,-8.4841,210423170,,1,80.15,-6.8,-8.4841,0,107211.70421105789
20251015,2025-10-15,00981.HK,74.2,76.15,71.5,76.0,4.650000000000006,4.848327487100018,4.858765775894756,93.5,72.1,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,103873.39340312414,0.005691102805053694,148727.9843444227,0.03612815269257008,-0.031137559397077852,smic_h,smic,HK-share,HKEX,HKD,74.2,76.15,71.5,76.0,73.35,2.65,3.6128,135742186,,1,73.35,2.65,3.6128,0,107211.70421105789
20251016,2025-10-16,00981.HK,76.0,76.2,72.6,73.9,3.6000000000000085,4.785911112745017,4.848327487100018,93.5,71.5,False,False,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,103407.58259271478,-0.00448440929046745,144618.39530332683,-0.02763157894736823,-0.035482335126902576,smic_h,smic,HK-share,HKEX,HKD,76.0,76.2,72.6,73.9,76.0,-2.1,-2.7632,89385266,,1,76.0,-2.1,-2.7632,0,107211.70421105789
20251017,2025-10-17,00981.HK,73.65,74.1,68.35,69.1,5.75,4.834115557107767,4.785911112745017,93.5,71.5,False,True,False,53.97095693693273,1,1,221.81467162350484,87015.47835973777,HOLD,,,,,0.0,0.0,0.0,102342.87216892195,-0.010296250981771227,135225.04892367905,-0.06495263870094747,-0.045413251080787864,smic_h,smic,HK-share,HKEX,HKD,73.65,74.1,68.35,69.1,73.9,-4.8,-6.4953,166659866,,1,73.9,-4.8,-6.4953,-1,107211.70421105789
20251020,2025-10-20,00981.HK,71.6,72.75,70.2,71.8,3.6500000000000057,4.774909779252378,4.834115557107767,93.5,68.35,False,False,False,,0,0,0.0,102873.59389321359,SELL,10-day low exit,2025-10-17,2025-10-20,71.5642,15873.989522998825,15.873989522998825,7.940965244121473,102873.59389321359,0.005185722396139569,140508.8062622309,0.0390738060781477,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,71.6,72.75,70.2,71.8,69.1,2.7,3.9074,85998261,,1,69.1,2.7,3.9074,0,107211.70421105789
20251021,2025-10-21,00981.HK,73.3,76.4,72.85,74.05,4.6000000000000085,4.76616429028976,4.774909779252378,93.5,68.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,144911.9373776908,0.03133704735376064,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,73.3,76.4,72.85,74.05,71.8,2.25,3.1337,121886166,,1,71.8,2.25,3.1337,0,107211.70421105789
20251022,2025-10-22,00981.HK,73.85,75.9,72.5,74.85,3.4000000000000057,4.697856075775272,4.76616429028976,93.5,68.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,146477.49510763207,0.010803511141120659,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,73.85,75.9,72.5,74.85,74.05,0.8,1.0803,82298535,,1,74.05,0.8,1.0804,0,107211.70421105789
20251023,2025-10-23,00981.HK,74.5,75.0,71.85,74.05,3.1500000000000057,4.620463271986509,4.697856075775272,93.5,68.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,144911.9373776908,-0.010688042752170834,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,74.5,75.0,71.85,74.05,74.85,-0.8,-1.0688,91305190,,1,74.85,-0.8,-1.0688,0,107211.70421105789
20251024,2025-10-24,00981.HK,75.7,80.05,75.7,80.0,6.0,4.689440108387183,4.620463271986509,93.5,68.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,156555.77299412916,0.08035111411208651,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,75.7,80.05,75.7,80.0,74.05,5.95,8.0351,154628465,,1,74.05,5.95,8.0351,0,107211.70421105789
20251027,2025-10-27,00981.HK,82.95,83.8,80.8,82.8,3.799999999999997,4.644968102967824,4.689440108387183,93.5,68.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,162035.22504892366,0.03499999999999992,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,82.95,83.8,80.8,82.8,80.0,2.8,3.5,143794946,,1,80.0,2.8,3.5,0,107211.70421105789
20251028,2025-10-28,00981.HK,82.8,85.5,80.05,80.1,5.450000000000003,4.6852196978194325,4.644968102967824,93.5,68.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,156751.4677103718,-0.03260869565217395,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,82.8,85.5,80.05,80.1,82.8,-2.7,-3.2609,124471245,,1,82.8,-2.7,-3.2609,0,107211.70421105789
20251030,2025-10-30,00981.HK,81.95,82.4,77.3,79.2,5.1000000000000085,4.705958712928462,4.6852196978194325,93.5,68.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,154990.21526418786,-0.011235955056179692,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,81.95,82.4,77.3,79.2,80.1,-0.9,-1.1236,141883664,,1,80.1,-0.9,-1.1236,0,107211.70421105789
20251031,2025-10-31,00981.HK,79.2,79.2,74.6,75.0,4.6000000000000085,4.70066077728204,4.705958712928462,93.5,68.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,146771.03718199607,-0.053030303030303094,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,79.2,79.2,74.6,75.0,79.2,-4.2,-5.303,108145564,,1,79.2,-4.2,-5.303,0,107211.70421105789
20251103,2025-11-03,00981.HK,74.2,75.2,71.3,72.85,3.9000000000000057,4.660627738417938,4.70066077728204,93.5,68.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,142563.60078277884,-0.02866666666666673,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,74.2,75.2,71.3,72.85,75.0,-2.15,-2.8667,95882523,,1,75.0,-2.15,-2.8667,0,107211.70421105789
20251104,2025-11-04,00981.HK,73.6,75.45,71.65,71.85,3.799999999999997,4.617596351497041,4.660627738417938,93.5,70.2,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,140606.65362035224,-0.013726835964310125,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,73.6,75.45,71.65,71.85,72.85,-1.0,-1.3727,74920975,,1,72.85,-1.0,-1.3727,0,107211.70421105789
20251105,2025-11-05,00981.HK,70.0,72.35,69.35,71.7,3.0,4.536716533922189,4.617596351497041,93.5,71.3,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,140313.11154598824,-0.002087682672233915,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,70.0,72.35,69.35,71.7,71.85,-0.15,-0.2088,76003489,,1,71.85,-0.15,-0.2088,0,107211.70421105789
20251106,2025-11-06,00981.HK,73.55,77.75,72.85,76.95,6.049999999999997,4.612380707226079,4.536716533922189,93.5,69.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,150587.08414872797,0.07322175732217584,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,73.55,77.75,72.85,76.95,71.7,5.25,7.3222,118576840,,1,71.7,5.25,7.3222,0,107211.70421105789
20251107,2025-11-07,00981.HK,75.75,77.95,74.7,75.45,3.25,4.544261671864776,4.612380707226079,93.5,69.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,147651.66340508807,-0.019493177387914118,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,75.75,77.95,74.7,75.45,76.95,-1.5,-1.9493,58051968,,1,76.95,-1.5,-1.9493,0,107211.70421105789
20251110,2025-11-10,00981.HK,76.0,76.7,72.5,74.7,4.200000000000003,4.527048588271537,4.544261671864776,85.5,69.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,146183.9530332681,-0.00994035785288272,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,76.0,76.7,72.5,74.7,75.45,-0.75,-0.994,74373722,,1,75.45,-0.75,-0.994,0,107211.70421105789
20251111,2025-11-11,00981.HK,75.45,75.6,71.55,72.65,4.049999999999997,4.50319615885796,4.527048588271537,85.5,69.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,142172.21135029357,-0.027443105756358555,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,75.45,75.6,71.55,72.65,74.7,-2.05,-2.7443,70851474,,1,74.7,-2.05,-2.7443,0,107211.70421105789
20251112,2025-11-12,00981.HK,72.5,73.55,70.7,73.25,2.8499999999999943,4.420536350915062,4.50319615885796,85.5,69.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,143346.3796477495,0.008258774948382452,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,72.5,73.55,70.7,73.25,72.65,0.6000000000000001,0.8259000000000001,66485006,,1,72.65,0.6,0.8259,0,107211.70421105789
20251113,2025-11-13,00981.HK,72.85,75.6,71.7,75.6,3.8999999999999915,4.394509533369308,4.420536350915062,85.5,69.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,147945.20547945204,0.03208191126279858,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,72.85,75.6,71.7,75.6,73.25,2.35,3.2082,88521178,,1,73.25,2.35,3.2082,0,107211.70421105789
20251114,2025-11-14,00981.HK,74.25,77.25,73.2,73.5,4.049999999999997,4.377284056700843,4.394509533369308,85.5,69.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,143835.61643835617,-0.02777777777777768,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,74.25,77.25,73.2,73.5,75.6,-2.1,-2.7778,93053916,,1,75.6,-2.1,-2.7778,0,107211.70421105789
20251117,2025-11-17,00981.HK,73.8,75.65,72.8,72.95,2.8500000000000085,4.300919853865802,4.377284056700843,85.5,69.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,142759.29549902154,-0.007482993197278853,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,73.8,75.65,72.8,72.95,73.5,-0.55,-0.7483000000000001,60837818,,1,73.5,-0.55,-0.7483,0,107211.70421105789
20251118,2025-11-18,00981.HK,72.65,75.65,72.2,74.0,3.450000000000003,4.258373861172512,4.300919853865802,85.5,69.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,144814.09001956947,0.014393420150788039,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,72.65,75.65,72.2,74.0,72.95,1.05,1.4393,69119836,,1,72.95,1.05,1.4393,0,107211.70421105789
20251119,2025-11-19,00981.HK,74.6,74.75,72.05,73.0,2.700000000000003,4.180455168113886,4.258373861172512,85.5,69.35,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,142857.14285714284,-0.013513513513513598,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,74.6,74.75,72.05,73.0,74.0,-1.0,-1.3514,49252284,,1,74.0,-1.0,-1.3514,0,107211.70421105789
20251120,2025-11-20,00981.HK,74.6,75.25,72.3,73.5,2.950000000000003,4.118932409708192,4.180455168113886,85.5,70.7,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,143835.61643835617,0.0068493150684934,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,74.6,75.25,72.3,73.5,73.0,0.5,0.6849000000000001,59009341,,1,73.0,0.5,0.6849,0,107211.70421105789
20251121,2025-11-21,00981.HK,71.1,71.95,68.6,68.8,4.900000000000006,4.157985789222783,4.118932409708192,85.5,70.7,False,True,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,134637.96477495108,-0.06394557823129254,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,71.1,71.95,68.6,68.8,73.5,-4.7,-6.3946,107859632,,1,73.5,-4.7,-6.3946,-1,107211.70421105789
20251124,2025-11-24,00981.HK,69.05,69.55,63.7,68.05,5.849999999999994,4.242586499761644,4.157985789222783,85.5,68.6,False,True,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,133170.2544031311,-0.01090116279069775,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,69.05,69.55,63.7,68.05,68.8,-0.75,-1.0901,146771590,,1,68.8,-0.75,-1.0901,-1,107211.70421105789
20251125,2025-11-25,00981.HK,68.9,70.25,66.9,67.95,3.3499999999999943,4.197957174773562,4.242586499761644,85.5,63.7,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,132974.55968688845,-0.0014695077149154967,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,68.9,70.25,66.9,67.95,68.05,-0.1,-0.147,77251132,,1,68.05,-0.1,-0.147,0,107211.70421105789
