trade_date,date,ts_code,qfq_open,qfq_high,qfq_low,qfq_close,tr,n_20,n_for_signal,entry_high_20,exit_low_10,breakout_long,exit_long,stop_long,stop_price,target_units,position_units,shares,cash,trade_action,trade_reason,signal_date,execution_date,execution_price,trade_value,fee,slippage_cost,portfolio_value,strategy_return,benchmark_value,benchmark_return,drawdown,instrument_key,company_key,market,exchange,currency,open,high,low,close,pre_close,change,pct_chg,vol,amount,adj_factor,qfq_pre_close,qfq_change,qfq_pct_chg,signal,running_max
20251126,2025-11-26,00981.HK,67.8,69.95,66.9,68.85,3.049999999999997,4.140559316034883,4.197957174773562,85.5,63.7,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,134735.81213307238,0.013245033112582627,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,67.8,69.95,66.9,68.85,67.95,0.9,1.3245,48414677,,1,67.95,0.9,1.3245,0,107211.70421105789
20251127,2025-11-27,00981.HK,69.15,71.8,68.15,68.35,3.6499999999999915,4.116031350233138,4.140559316034883,82.4,63.7,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,133757.33855185908,-0.0072621641249092095,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,69.15,71.8,68.15,68.35,68.85,-0.5,-0.7262000000000001,67041842,,1,68.85,-0.5,-0.7262,0,107211.70421105789
20251128,2025-11-28,00981.HK,69.6,69.6,67.9,68.8,1.6999999999999886,3.9952297827214807,4.116031350233138,79.2,63.7,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,134637.96477495108,0.00658376005852257,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,69.6,69.6,67.9,68.8,68.35,0.45,0.6584,34635482,,1,68.35,0.45,0.6584,0,107211.70421105789
20251201,2025-12-01,00981.HK,68.9,69.95,67.85,69.45,2.1000000000000085,3.900468293585407,3.9952297827214807,77.95,63.7,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,135909.98043052838,0.009447674418604723,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,68.9,69.95,67.85,69.45,68.8,0.65,0.9448,36618423,,1,68.8,0.65,0.9448,0,107211.70421105789
20251202,2025-12-02,00981.HK,69.35,69.65,68.05,68.65,1.6000000000000085,3.7854448789061372,3.900468293585407,77.95,63.7,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,134344.4227005871,-0.011519078473721911,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,69.35,69.65,68.05,68.65,69.45,-0.8,-1.1519,23942332,,1,69.45,-0.8,-1.1519,0,107211.70421105789
20251203,2025-12-03,00981.HK,68.15,69.25,66.85,67.2,2.4000000000000057,3.716172634960831,3.7854448789061372,77.95,63.7,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,131506.84931506848,-0.021121631463947854,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,68.15,69.25,66.85,67.2,68.65,-1.45,-2.1122,35626389,,1,68.65,-1.45,-2.1122,0,107211.70421105789
20251204,2025-12-04,00981.HK,67.3,70.25,66.55,69.8,3.700000000000003,3.7153640032127897,3.716172634960831,77.95,63.7,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,136594.91193737768,0.038690476190476275,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,67.3,70.25,66.55,69.8,67.2,2.6,3.8691,50376074,,1,67.2,2.6,3.869,0,107211.70421105789
20251205,2025-12-05,00981.HK,69.75,70.9,68.55,69.75,2.3500000000000085,3.6470958030521508,3.7153640032127897,77.95,63.7,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,136497.06457925634,-0.0007163323782235498,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,69.75,70.9,68.55,69.75,69.8,-0.05,-0.0716,45551129,,1,69.8,-0.05,-0.0716,0,107211.70421105789
20251208,2025-12-08,00981.HK,70.2,72.9,70.15,71.8,3.1500000000000057,3.6222410128995435,3.6470958030521508,77.25,63.7,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,140508.8062622309,0.029390681003584218,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,70.2,72.9,70.15,71.8,69.75,2.05,2.9391,69233641,,1,69.75,2.05,2.9391,0,107211.70421105789
20251209,2025-12-09,00981.HK,70.6,71.0,68.45,68.85,3.3499999999999943,3.608628962254566,3.6222410128995435,77.25,66.55,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,134735.81213307238,-0.04108635097493052,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,70.6,71.0,68.45,68.85,71.8,-2.95,-4.1086,66229434,,1,71.8,-2.95,-4.1086,0,107211.70421105789
20251210,2025-12-10,00981.HK,69.3,69.35,67.2,68.7,2.1499999999999915,3.5356975141418374,3.608628962254566,77.25,66.55,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,134442.2700587084,-0.002178649237472574,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,69.3,69.35,67.2,68.7,68.85,-0.15,-0.2179,44357583,,1,68.85,-0.15,-0.2179,0,107211.70421105789
20251211,2025-12-11,00981.HK,69.0,69.25,66.55,67.15,2.700000000000003,3.4939126384347454,3.5356975141418374,77.25,66.55,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,131409.00195694718,-0.022561863173216734,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,69.0,69.25,66.55,67.15,68.7,-1.55,-2.2562,49462751,,1,68.7,-1.55,-2.2562,0,107211.70421105789
20251212,2025-12-12,00981.HK,67.6,68.65,65.35,67.7,3.3000000000000114,3.4842170065130085,3.4939126384347454,77.25,66.55,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,132485.3228962818,0.008190618019359608,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,67.6,68.65,65.35,67.7,67.15,0.55,0.8191,59855565,,1,67.15,0.55,0.8191,0,107211.70421105789
20251215,2025-12-15,00981.HK,68.0,68.0,64.45,64.7,3.549999999999997,3.487506156187358,3.4842170065130085,75.65,65.35,False,True,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,126614.48140900195,-0.04431314623338267,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,68.0,68.0,64.45,64.7,67.7,-3.0,-4.4313,67089126,,1,67.7,-3.0,-4.4313,-1,107211.70421105789
20251216,2025-12-16,00981.HK,64.5,65.15,62.0,63.45,3.1500000000000057,3.470630848377991,3.487506156187358,75.65,64.45,False,True,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,124168.29745596868,-0.019319938176197815,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,64.5,65.15,62.0,63.45,64.7,-1.25,-1.932,64784997,,1,64.7,-1.25,-1.932,-1,107211.70421105789
20251217,2025-12-17,00981.HK,63.05,65.2,63.05,64.75,2.1500000000000057,3.404599305959091,3.470630848377991,75.25,62.0,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,126712.32876712328,0.02048857368006307,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,63.05,65.2,63.05,64.75,63.45,1.3,2.0489,40298935,,1,63.45,1.3,2.0489,0,107211.70421105789
20251218,2025-12-18,00981.HK,64.0,65.6,63.65,64.7,1.9499999999999957,3.331869340661136,3.404599305959091,75.25,62.0,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,126614.48140900195,-0.0007722007722007485,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,64.0,65.6,63.65,64.7,64.75,-0.05,-0.0772,39415584,,1,64.75,-0.05,-0.0772,0,107211.70421105789
20251219,2025-12-19,00981.HK,65.45,66.15,64.8,65.05,1.4500000000000028,3.2377758736280797,3.331869340661136,72.9,62.0,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,127299.41291585127,0.005409582689335446,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,65.45,66.15,64.8,65.05,64.7,0.35,0.541,39163474,,1,64.7,0.35,0.541,0,107211.70421105789
20251222,2025-12-22,00981.HK,66.0,70.45,65.95,68.9,5.400000000000006,3.345887079946676,3.2377758736280797,72.9,62.0,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,134833.65949119374,0.05918524212144516,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,66.0,70.45,65.95,68.9,65.05,3.85,5.9185,91315684,,1,65.05,3.85,5.9185,0,107211.70421105789
20251223,2025-12-23,00981.HK,69.5,70.35,68.3,68.9,2.049999999999997,3.2810927259493416,3.345887079946676,72.9,62.0,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,134833.65949119374,0.0,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,69.5,70.35,68.3,68.9,68.9,0.0,0.0,49966498,,1,68.9,0.0,0.0,0,107211.70421105789
20251224,2025-12-24,00981.HK,70.95,70.95,70.95,70.95,2.049999999999997,3.2195380896518744,3.2810927259493416,72.9,62.0,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,138845.4011741683,0.029753265602322276,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,70.95,70.95,70.95,70.95,68.9,2.05,2.9753,0,,1,68.9,2.05,2.9753,0,107211.70421105789
20251229,2025-12-29,00981.HK,71.5,73.7,69.55,69.55,4.150000000000006,3.2660611851692805,3.2195380896518744,72.9,62.0,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,136105.67514677104,-0.019732205778717482,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,71.5,73.7,69.55,69.55,70.95,-1.4,-1.9732,77352135,,1,70.95,-1.4,-1.9732,0,107211.70421105789
20251230,2025-12-30,00981.HK,71.5,73.15,70.45,72.5,3.6000000000000085,3.282758125910817,3.2660611851692805,73.7,62.0,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,141878.66927592954,0.0424155283968366,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,71.5,73.15,70.45,72.5,69.55,2.95,4.2415,93554254,,1,69.55,2.95,4.2416,0,107211.70421105789
20251231,2025-12-31,00981.HK,71.35,71.35,71.35,71.35,1.1500000000000057,3.1761202196152767,3.282758125910817,73.7,62.0,False,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,139628.1800391389,-0.01586206896551745,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,71.35,71.35,71.35,71.35,72.5,-1.15,-1.5862,0,,1,72.5,-1.15,-1.5862,0,107211.70421105789
20260102,2026-01-02,00981.HK,71.45,75.4,70.8,75.1,4.6000000000000085,3.2473142086345135,3.1761202196152767,73.7,62.0,True,False,False,,0,0,0.0,102873.59389321359,HOLD,,,,,0.0,0.0,0.0,102873.59389321359,0.0,146966.73189823874,0.052557813594954705,-0.04046302919785938,smic_h,smic,HK-share,HKEX,HKD,71.45,75.4,70.8,75.1,71.35,3.75,5.2558,40669802,,1,71.35,3.75,5.2558,1,107211.70421105789
20260105,2026-01-05,00981.HK,75.8,78.3,75.05,76.5,3.25,3.2474484982027874,3.2473142086345135,75.4,63.05,True,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,BUY,20-day high breakout,2026-01-02,2026-01-05,75.83789999999999,12281.83567821492,12.28183567821492,6.137848914650135,102968.53817274356,0.0009229217716308913,149706.457925636,0.018641810918774926,-0.03957745163682125,smic_h,smic,HK-share,HKEX,HKD,75.8,78.3,75.05,76.5,75.1,1.4,1.8642,129977658,,1,75.1,1.4,1.8642,1,107211.70421105789
20260106,2026-01-06,00981.HK,77.0,78.9,75.4,75.6,3.5,3.260076073292648,3.2474484982027874,78.3,63.65,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,102822.78450458564,-0.0014155165329569064,147945.20547945204,-0.01176470588235301,-0.04093694563265393,smic_h,smic,HK-share,HKEX,HKD,77.0,78.9,75.4,75.6,76.5,-0.9,-1.1765,100574288,,1,76.5,-0.9,-1.1765,0,107211.70421105789
20260107,2026-01-07,00981.HK,76.4,76.7,73.7,74.7,3.0,3.2470722696280157,3.260076073292648,78.9,64.8,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,102677.03083642773,-0.0014175230602844202,146183.9530332681,-0.011904761904761751,-0.042296439628486504,smic_h,smic,HK-share,HKEX,HKD,76.4,76.7,73.7,74.7,75.6,-0.9,-1.1905,98807996,,1,75.6,-0.9,-1.1905,0,107211.70421105789
20260108,2026-01-08,00981.HK,74.6,77.45,74.1,74.95,3.3500000000000085,3.2522186561466158,3.2470722696280157,78.9,65.95,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,102717.51796647158,0.00039431535674561147,146673.18982387474,0.0033467202141899133,-0.04191880240742196,smic_h,smic,HK-share,HKEX,HKD,74.6,77.45,74.1,74.95,74.7,0.25,0.3347,92810803,,1,74.7,0.25,0.3347,0,107211.70421105789
20260109,2026-01-09,00981.HK,75.5,76.25,73.5,74.4,2.75,3.2271077233392846,3.2522186561466158,78.9,68.3,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,102628.44628037508,-0.0008671518535482425,145596.86888454013,-0.007338225483655592,-0.042749604293764176,smic_h,smic,HK-share,HKEX,HKD,75.5,76.25,73.5,74.4,74.95,-0.55,-0.7338,71074224,,1,74.95,-0.55,-0.7338,0,107211.70421105789
20260112,2026-01-12,00981.HK,74.5,75.5,73.35,75.3,2.1500000000000057,3.173252337172321,3.2271077233392846,78.9,69.55,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,102774.199948533,0.0014202072957407719,147358.12133072407,0.012096774193548265,-0.04139011029793149,smic_h,smic,HK-share,HKEX,HKD,74.5,75.5,73.35,75.3,74.4,0.9,1.2097,64618788,,1,74.4,0.9,1.2097,0,107211.70421105789
20260113,2026-01-13,00981.HK,75.2,76.15,73.25,74.45,2.9000000000000057,3.159589720313705,3.173252337172321,78.9,69.55,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,102636.54370638386,-0.0013394046581541863,145694.71624266144,-0.011288180610889875,-0.04267407684955116,smic_h,smic,HK-share,HKEX,HKD,75.2,76.15,73.25,74.45,75.3,-0.85,-1.1288,69713451,,1,75.3,-0.85,-1.1288,0,107211.70421105789
20260114,2026-01-14,00981.HK,74.6,76.45,74.15,75.95,2.299999999999997,3.1166102342980198,3.159589720313705,78.9,70.45,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,102879.46648664706,0.0023668254160831292,148630.13698630137,0.020147750167897938,-0.04040825352316346,smic_h,smic,HK-share,HKEX,HKD,74.6,76.45,74.15,75.95,74.45,1.5,2.0148,80458547,,1,74.45,1.5,2.0148,0,107211.70421105789
20260115,2026-01-15,00981.HK,75.5,78.4,74.95,77.35,3.450000000000003,3.133279722583119,3.1166102342980198,78.9,70.8,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,103106.1944148927,0.0022038209954662324,151369.8630136986,0.018433179723502224,-0.038293485085201584,smic_h,smic,HK-share,HKEX,HKD,75.5,78.4,74.95,77.35,75.95,1.4,1.8433,72736228,,1,75.95,1.4,1.8433,0,107211.70421105789
20260116,2026-01-16,00981.HK,78.8,79.7,77.6,79.2,2.3500000000000085,3.0941157364539635,3.133279722583119,78.9,70.8,True,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,103405.79917721731,0.002905788192695935,154990.21526418786,0.023917259211376996,-0.03549896964932342,smic_h,smic,HK-share,HKEX,HKD,78.8,79.7,77.6,79.2,77.35,1.85,2.3917,88248919,,1,77.35,1.85,2.3917,1,107211.70421105789
20260119,2026-01-19,00981.HK,79.2,80.1,77.0,77.0,3.0999999999999943,3.094409949631265,3.0941157364539635,79.7,73.25,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,103049.5124328313,-0.0034455199536286285,150684.9315068493,-0.02777777777777779,-0.03882217719469194,smic_h,smic,HK-share,HKEX,HKD,79.2,80.1,77.0,77.0,79.2,-2.2,-2.7778,52927092,,1,79.2,-2.2,-2.7778,0,107211.70421105789
20260120,2026-01-20,00981.HK,77.4,77.6,73.75,74.5,3.8499999999999943,3.1321894521497016,3.094409949631265,80.1,73.25,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,102644.64113239263,-0.0039289006893901135,145792.56360078277,-0.03246753246753242,-0.04259854940533825,smic_h,smic,HK-share,HKEX,HKD,77.4,77.6,73.75,74.5,77.0,-2.5,-3.2468,65838024,,1,77.0,-2.5,-3.2468,0,107211.70421105789
20260121,2026-01-21,00981.HK,73.45,77.75,73.35,77.25,4.400000000000006,3.1955799795422166,3.1321894521497016,80.1,73.25,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,103089.99956287516,0.004338837620447178,151174.16829745597,0.03691275167785246,-0.0384445399736274,smic_h,smic,HK-share,HKEX,HKD,73.45,77.75,73.35,77.25,74.5,2.75,3.6913,75590192,,1,74.5,2.75,3.6913,0,107211.70421105789
20260122,2026-01-22,00981.HK,78.5,79.45,76.4,77.85,3.049999999999997,3.1883009805651055,3.1955799795422166,80.1,73.25,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,103187.16867498044,0.0009425658406954085,152348.3365949119,0.007766990291261822,-0.03753821064307228,smic_h,smic,HK-share,HKEX,HKD,78.5,79.45,76.4,77.85,77.25,0.6000000000000001,0.7767000000000001,50921076,,1,77.25,0.6,0.7767,0,107211.70421105789
20260123,2026-01-23,00981.HK,78.5,78.55,76.85,78.1,1.7000000000000028,3.11388593153685,3.1883009805651055,80.1,73.25,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,103227.6558050243,0.00039236593622793414,152837.57338551857,0.0032113037893386487,-0.03716057342200774,smic_h,smic,HK-share,HKEX,HKD,78.5,78.55,76.85,78.1,77.85,0.25,0.3211,36489263,,1,77.85,0.25,0.3211,0,107211.70421105789
20260126,2026-01-26,00981.HK,77.4,77.45,74.7,75.55,3.3999999999999915,3.128191634960007,3.11388593153685,80.1,73.25,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,102814.68707857687,-0.004000562864930779,147847.35812133073,-0.032650448143405675,-0.04101247307686684,smic_h,smic,HK-share,HKEX,HKD,77.4,77.45,74.7,75.55,78.1,-2.55,-3.265,53747542,,1,78.1,-2.55,-3.265,0,107211.70421105789
20260127,2026-01-27,00981.HK,75.5,77.15,73.95,76.6,3.200000000000003,3.1317820532120066,3.128191634960007,80.1,73.25,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,102984.73302476111,0.0016539071509722447,149902.15264187864,0.013898080741230778,-0.03942639674839543,smic_h,smic,HK-share,HKEX,HKD,75.5,77.15,73.95,76.6,75.55,1.05,1.3898,60791315,,1,75.55,1.05,1.3898,0,107211.70421105789
20260128,2026-01-28,00981.HK,77.2,79.9,77.15,79.3,3.3000000000000114,3.140192950551407,3.1317820532120066,80.1,73.35,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,103421.99402923486,0.00424588180821539,155185.90998043053,0.03524804177545704,-0.03534791476089749,smic_h,smic,HK-share,HKEX,HKD,77.2,79.9,77.15,79.3,76.6,2.7,3.5248,98301722,,1,76.6,2.7,3.5248,0,107211.70421105789
20260129,2026-01-29,00981.HK,79.7,79.8,75.85,77.25,3.950000000000003,3.1806833030238364,3.140192950551407,80.1,73.35,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,103089.99956287516,-0.003210095390984713,151174.16829745597,-0.025851197982345586,-0.0384445399736274,smic_h,smic,HK-share,HKEX,HKD,79.7,79.8,75.85,77.25,79.3,-2.05,-2.5851,74734384,,1,79.3,-2.05,-2.5851,0,107211.70421105789
20260130,2026-01-30,00981.HK,76.0,77.0,74.5,75.4,2.75,3.1591491378726446,3.1806833030238364,80.1,73.35,False,False,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,102790.39480055055,-0.0029062446754777316,147553.81604696673,-0.023948220064724857,-0.041239055409505565,smic_h,smic,HK-share,HKEX,HKD,76.0,77.0,74.5,75.4,77.25,-1.85,-2.3948,52788932,,1,77.25,-1.85,-2.3948,0,107211.70421105789
20260202,2026-02-02,00981.HK,75.0,75.0,70.85,72.2,4.550000000000011,3.2286916809790127,3.1591491378726446,80.1,73.35,False,True,False,69.48565956076943,1,1,161.94852017546532,90579.47637932046,HOLD,,,,,0.0,0.0,0.0,102272.15953598906,-0.005041670144054322,141291.58512720157,-0.04244031830238726,-0.04607281183913281,smic_h,smic,HK-share,HKEX,HKD,75.0,75.0,70.85,72.2,75.4,-3.2,-4.244,97837858,,1,75.4,-3.2,-4.244,-1,107211.70421105789
20260203,2026-02-03,00981.HK,73.2,73.7,69.35,70.45,4.3500000000000085,3.2847570969300626,3.2286916809790127,80.1,70.85,False,True,False,,0,0,0.0,102416.3320359651,SELL,10-day low exit,2026-02-02,2026-02-03,73.16340000000001,11848.70436100564,11.848704361005641,5.927315838422031,102416.3320359651,0.0014096944919335108,137866.92759295498,-0.02423822714681456,-0.04472806593627676,smic_h,smic,HK-share,HKEX,HKD,73.2,73.7,69.35,70.45,72.2,-1.75,-2.4238,92793142,,1,72.2,-1.75,-2.4238,-1,107211.70421105789
