trade_date,date,ts_code,qfq_open,qfq_high,qfq_low,qfq_close,tr,n_20,n_for_signal,entry_high_20,exit_low_10,breakout_long,exit_long,stop_long,stop_price,target_units,position_units,shares,cash,trade_action,trade_reason,signal_date,execution_date,execution_price,trade_value,fee,slippage_cost,portfolio_value,strategy_return,benchmark_value,benchmark_return,drawdown,instrument_key,company_key,market,exchange,currency,open,high,low,close,pre_close,change,pct_chg,vol,amount,adj_factor,qfq_pre_close,qfq_change,qfq_pct_chg,signal,running_max
20260424,2026-04-24,00981.HK,57.7,65.3,57.65,64.3,7.649999999999999,2.869477947768474,2.617871523966815,60.95,56.6,True,False,False,,0,0,0.0,102416.3320359651,HOLD,,,,,0.0,0.0,0.0,102416.3320359651,0.0,125831.7025440313,0.10008554319931573,-0.04472806593627676,smic_h,smic,HK-share,HKEX,HKD,57.7,65.3,57.65,64.3,58.45,5.85,10.0086,197782770,,1,58.45,5.85,10.0086,1,107211.70421105789
20260427,2026-04-27,00981.HK,67.2,69.95,66.55,68.25,5.650000000000006,3.0085040503800506,2.869477947768474,65.3,56.6,True,False,False,61.997856952066364,1,1,195.60992794783033,89251.62082464018,BUY,20-day high breakout,2026-04-24,2026-04-27,67.2336,13151.559651673244,13.151559651673244,6.572493579047099,102601.9984070796,0.001812859017928048,133561.64383561644,0.061430793157076335,-0.04299629259603577,smic_h,smic,HK-share,HKEX,HKD,67.2,69.95,66.55,68.25,64.3,3.95,6.1431,174513759,,1,64.3,3.95,6.1431,1,107211.70421105789
20260428,2026-04-28,00981.HK,68.7,68.9,65.3,66.05,3.6000000000000085,3.0380788478610485,3.0085040503800506,69.95,57.15,False,False,False,61.997856952066364,1,1,195.60992794783033,89251.62082464018,HOLD,,,,,0.0,0.0,0.0,102171.65656559437,-0.004194283231968132,129256.36007827788,-0.03223443223443234,-0.047010237198931604,smic_h,smic,HK-share,HKEX,HKD,68.7,68.9,65.3,66.05,68.25,-2.2,-3.2234,95445464,,1,68.25,-2.2,-3.2234,0,107211.70421105789
20260429,2026-04-29,00981.HK,65.65,66.25,64.1,65.8,2.1500000000000057,2.9936749054679965,3.0380788478610485,69.95,57.65,False,False,False,61.997856952066364,1,1,195.60992794783033,89251.62082464018,HOLD,,,,,0.0,0.0,0.0,102122.75408360742,-0.0004786306068704782,128767.12328767123,-0.0037850113550340625,-0.047466367267442355,smic_h,smic,HK-share,HKEX,HKD,65.65,66.25,64.1,65.8,66.05,-0.25,-0.3785,65251961,,1,66.05,-0.25,-0.3785,0,107211.70421105789
20260430,2026-04-30,00981.HK,66.35,71.7,66.0,70.9,5.900000000000006,3.138991160194597,2.9936749054679965,69.95,57.65,True,False,False,61.997856952066364,1,1,195.60992794783033,89251.62082464018,HOLD,,,,,0.0,0.0,0.0,103120.36471614135,0.009768739998112341,138747.55381604697,0.07750759878419466,-0.03816131386982047,smic_h,smic,HK-share,HKEX,HKD,66.35,71.7,66.0,70.9,65.8,5.1,7.7508,168177459,,1,65.8,5.1,7.7508,1,107211.70421105789
20260504,2026-05-04,00981.HK,72.0,74.65,72.0,72.15,3.75,3.169541602184867,3.138991160194597,71.7,57.65,True,False,False,61.997856952066364,1,1,195.60992794783033,89251.62082464018,HOLD,,,,,0.0,0.0,0.0,103364.87712607614,0.002371136007982999,141193.73776908024,0.017630465444287813,-0.035880663527266154,smic_h,smic,HK-share,HKEX,HKD,72.0,74.65,72.0,72.15,70.9,1.25,1.763,39679795,,1,70.9,1.25,1.763,1,107211.70421105789
20260505,2026-05-05,00981.HK,71.3,71.9,70.1,70.8,2.0500000000000114,3.1135645220756243,3.169541602184867,74.65,57.65,False,False,False,61.997856952066364,1,1,195.60992794783033,89251.62082464018,HOLD,,,,,0.0,0.0,0.0,103100.80372334657,-0.0025547691834187924,138551.8590998043,-0.018711018711018768,-0.03834376589722488,smic_h,smic,HK-share,HKEX,HKD,71.3,71.9,70.1,70.8,72.15,-1.35,-1.8711,17343650,,1,72.15,-1.35,-1.8711,0,107211.70421105789
20260506,2026-05-06,00981.HK,73.75,79.4,73.6,74.85,8.600000000000009,3.3878862959718434,3.1135645220756243,74.65,57.65,True,False,False,61.997856952066364,1,1,195.60992794783033,89251.62082464018,HOLD,,,,,0.0,0.0,0.0,103893.02393153528,0.007683938238876253,146477.49510763207,0.05720338983050821,-0.030954458787348704,smic_h,smic,HK-share,HKEX,HKD,73.75,79.4,73.6,74.85,70.8,4.05,5.7203,216090246,,1,70.8,4.05,5.7203,1,107211.70421105789
20260507,2026-05-07,00981.HK,76.55,79.4,74.35,76.75,5.050000000000011,3.4709919811732517,3.3878862959718434,79.4,57.65,False,False,False,61.997856952066364,1,1,195.60992794783033,89251.62082464018,HOLD,,,,,0.0,0.0,0.0,104264.68279463616,0.003577322605854638,150195.69471624267,0.025384101536406245,-0.027487870266665992,smic_h,smic,HK-share,HKEX,HKD,76.55,79.4,74.35,76.75,74.85,1.9,2.5384,145130185,,1,74.85,1.9,2.5384,0,107211.70421105789
20260508,2026-05-08,00981.HK,74.85,75.3,72.5,73.35,4.25,3.509942382114589,3.4709919811732517,79.4,57.65,False,False,False,61.997856952066364,1,1,195.60992794783033,89251.62082464018,HOLD,,,,,0.0,0.0,0.0,103599.60903961354,-0.006378705974031229,143542.07436399214,-0.04429967426710124,-0.03369123919841388,smic_h,smic,HK-share,HKEX,HKD,74.85,75.3,72.5,73.35,76.75,-3.4,-4.43,106496499,,1,76.75,-3.4,-4.43,0,107211.70421105789
20260511,2026-05-11,00981.HK,75.65,77.85,75.55,76.6,4.5,3.5594452630088598,3.509942382114589,79.4,57.65,False,False,False,61.997856952066364,1,1,195.60992794783033,89251.62082464018,HOLD,,,,,0.0,0.0,0.0,104235.34130544399,0.006136434989705064,149902.15264187864,0.044308111792774385,-0.027761548307772554,smic_h,smic,HK-share,HKEX,HKD,75.65,77.85,75.55,76.6,73.35,3.25,4.4308,110370158,,1,73.35,3.25,4.4308,0,107211.70421105789
20260512,2026-05-12,00981.HK,77.95,78.0,73.4,76.6,4.599999999999994,3.6114729998584165,3.5594452630088598,79.4,64.1,False,False,False,61.997856952066364,1,1,195.60992794783033,89251.62082464018,HOLD,,,,,0.0,0.0,0.0,104235.34130544399,0.0,149902.15264187864,0.0,-0.027761548307772554,smic_h,smic,HK-share,HKEX,HKD,77.95,78.0,73.4,76.6,76.6,0.0,0.0,99822983,,1,76.6,0.0,0.0,0,107211.70421105789
20260513,2026-05-13,00981.HK,74.35,75.2,72.1,74.15,4.5,3.6558993498654955,3.6114729998584165,79.4,64.1,False,False,False,61.997856952066364,1,1,195.60992794783033,89251.62082464018,HOLD,,,,,0.0,0.0,0.0,103756.0969819718,-0.0045977143401664256,145107.63209393347,-0.031984334203655096,-0.03223162297917914,smic_h,smic,HK-share,HKEX,HKD,74.35,75.2,72.1,74.15,76.6,-2.45,-3.1984,86814246,,1,76.6,-2.45,-3.1984,0,107211.70421105789
20260514,2026-05-14,00981.HK,75.3,76.1,71.5,71.5,4.599999999999994,3.7031043823722207,3.6558993498654955,79.4,64.1,False,False,False,61.997856952066364,1,1,195.60992794783033,89251.62082464018,HOLD,,,,,0.0,0.0,0.0,103237.73067291005,-0.004996008178216438,139921.72211350294,-0.0357383681726231,-0.03706660170539444,smic_h,smic,HK-share,HKEX,HKD,75.3,76.1,71.5,71.5,74.15,-2.65,-3.5738,98394521,,1,74.15,-2.65,-3.5738,0,107211.70421105789
20260515,2026-05-15,00981.HK,73.9,76.65,70.75,71.15,5.900000000000006,3.8129491632536103,3.7031043823722207,79.4,66.0,False,False,False,61.997856952066364,1,1,195.60992794783033,89251.62082464018,HOLD,,,,,0.0,0.0,0.0,103169.2671981283,-0.0006631633060460995,139236.79060665364,-0.004895104895104807,-0.037705183801309716,smic_h,smic,HK-share,HKEX,HKD,73.9,76.65,70.75,71.15,71.5,-0.35,-0.4895,156841011,,1,71.5,-0.35,-0.4895,0,107211.70421105789
20260518,2026-05-18,00981.HK,70.55,72.65,67.6,68.7,5.050000000000011,3.8748017050909302,3.8129491632536103,79.4,70.1,False,True,False,61.997856952066364,1,1,195.60992794783033,89251.62082464018,HOLD,,,,,0.0,0.0,0.0,102690.02287465612,-0.004645223684218269,134442.2700587084,-0.034434293745608024,-0.042175258472716304,smic_h,smic,HK-share,HKEX,HKD,70.55,72.65,67.6,68.7,71.15,-2.45,-3.4434,118961756,,1,71.15,-2.45,-3.4434,-1,107211.70421105789
20260519,2026-05-19,00981.HK,67.95,69.4,65.2,68.5,4.200000000000003,3.891061619836384,3.8748017050909302,79.4,67.6,False,False,False,,0,0,0.0,102523.38453263647,SELL,10-day low exit,2026-05-18,2026-05-19,67.916025,13285.048756753044,13.285048756753044,6.645847302027536,102523.38453263647,-0.0016227315697753264,134050.88062622308,-0.0029112081513829047,-0.043729550919104465,smic_h,smic,HK-share,HKEX,HKD,67.95,69.4,65.2,68.5,68.7,-0.2,-0.2911,119791532,,1,68.7,-0.2,-0.2911,0,107211.70421105789
20260520,2026-05-20,00981.HK,68.05,77.45,67.6,75.15,9.850000000000009,4.189008538844566,3.891061619836384,79.4,65.2,False,False,False,,0,0,0.0,102523.38453263647,HOLD,,,,,0.0,0.0,0.0,102523.38453263647,0.0,147064.5792563601,0.09708029197080315,-0.043729550919104465,smic_h,smic,HK-share,HKEX,HKD,68.05,77.45,67.6,75.15,68.5,6.65,9.708,258516139,,1,68.5,6.65,9.708,0,107211.70421105789
20260521,2026-05-21,00981.HK,78.0,79.4,73.5,74.2,5.900000000000006,4.274558111902338,4.189008538844566,79.4,65.2,False,False,False,,0,0,0.0,102523.38453263647,HOLD,,,,,0.0,0.0,0.0,102523.38453263647,0.0,145205.4794520548,-0.01264138389886904,-0.043729550919104465,smic_h,smic,HK-share,HKEX,HKD,78.0,79.4,73.5,74.2,75.15,-0.95,-1.2641,179007685,,1,75.15,-0.95,-1.2641,0,107211.70421105789
20260522,2026-05-22,00981.HK,76.85,80.1,73.6,79.85,6.5,4.3858302063072205,4.274558111902338,79.4,65.2,True,False,False,,0,0,0.0,102523.38453263647,HOLD,,,,,0.0,0.0,0.0,102523.38453263647,0.0,156262.23091976513,0.0761455525606467,-0.043729550919104465,smic_h,smic,HK-share,HKEX,HKD,76.85,80.1,73.6,79.85,74.2,5.65,7.6146,212610930,,1,74.2,5.65,7.6146,1,107211.70421105789
20260526,2026-05-26,00981.HK,91.8,93.0,84.1,84.4,13.150000000000006,4.8240386959918595,4.3858302063072205,80.1,65.2,True,False,False,83.29678377619531,1,1,119.92278716151286,91497.95379896152,BUY,20-day high breakout,2026-05-22,2026-05-26,91.84589999999999,11014.416317357593,11.014416317357593,5.50445593071344,101619.4370353932,-0.008816988449649843,165166.34050880626,0.05698184095178482,-0.052160976423392236,smic_h,smic,HK-share,HKEX,HKD,91.8,93.0,84.1,84.4,79.85,4.55,5.6982,371835947,,1,79.85,4.55,5.6982,1,107211.70421105789
20260527,2026-05-27,00981.HK,86.0,89.45,83.15,85.2,6.299999999999997,4.897836761192266,4.8240386959918595,93.0,65.2,False,False,False,83.29678377619531,1,1,119.92278716151286,91497.95379896152,HOLD,,,,,0.0,0.0,0.0,101715.37526512242,0.000944093300731419,166731.89823874756,0.009478672985782088,-0.05126612795106167,smic_h,smic,HK-share,HKEX,HKD,86.0,89.45,83.15,85.2,84.4,0.8,0.9479,192709679,,1,84.4,0.8,0.9479,0,107211.70421105789
20260528,2026-05-28,00981.HK,84.95,92.5,84.3,88.25,8.200000000000003,5.062944923132653,4.897836761192266,93.0,65.2,False,False,False,83.29678377619531,1,1,119.92278716151286,91497.95379896152,HOLD,,,,,0.0,0.0,0.0,102081.13976596502,0.003595960786550112,172700.58708414872,0.035798122065727744,-0.04785451815030184,smic_h,smic,HK-share,HKEX,HKD,84.95,92.5,84.3,88.25,85.2,3.05,3.5798,264369889,,1,85.2,3.05,3.5798,0,107211.70421105789
20260529,2026-05-29,00981.HK,88.5,89.65,80.8,81.6,8.850000000000009,5.252297676976021,5.062944923132653,93.0,65.2,False,False,True,83.29678377619531,1,1,119.92278716151286,91497.95379896152,HOLD,,,,,0.0,0.0,0.0,101283.65323134097,-0.007812280862580456,159686.88845401173,-0.07535410764872519,-0.05529294607654878,smic_h,smic,HK-share,HKEX,HKD,88.5,89.65,80.8,81.6,88.25,-6.65,-7.5354,214921589,,1,88.25,-6.65,-7.5354,0,107211.70421105789
20260601,2026-06-01,00981.HK,81.3,84.3,78.55,79.45,5.75,5.27718279312722,5.252297676976021,93.0,65.2,False,False,False,,0,0,0.0,101233.05668615947,SELL,2N stop loss,2026-05-29,2026-06-01,81.25935,9744.847734932879,9.744847734932879,4.874861298115498,101233.05668615947,-0.0004995529245566122,155479.45205479453,-0.02634803921568618,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,81.3,84.3,78.55,79.45,81.6,-2.15,-2.6348,140374235,,1,81.6,-2.15,-2.6348,0,107211.70421105789
20260602,2026-06-02,00981.HK,79.85,83.4,79.15,81.95,4.25,5.225823653470859,5.27718279312722,93.0,65.2,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,160371.81996086106,0.03146633102580232,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,79.85,83.4,79.15,81.95,79.45,2.5,3.1466,104037549,,1,79.45,2.5,3.1466,0,107211.70421105789
20260603,2026-06-03,00981.HK,83.05,85.8,81.9,82.95,3.8999999999999915,5.159532470797315,5.225823653470859,93.0,65.2,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,162328.76712328766,0.01220256253813301,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,83.05,85.8,81.9,82.95,81.95,1.0,1.2203,111192799,,1,81.95,1.0,1.2203,0,107211.70421105789
20260604,2026-06-04,00981.HK,81.65,84.75,80.0,81.5,4.75,5.13905584725745,5.159532470797315,93.0,67.6,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,159491.19373776906,-0.01748040988547317,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,81.65,84.75,80.0,81.5,82.95,-1.45,-1.748,100629284,,1,82.95,-1.45,-1.748,0,107211.70421105789
20260605,2026-06-05,00981.HK,80.8,81.45,75.35,75.65,6.150000000000006,5.189603054894578,5.13905584725745,93.0,73.5,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,148043.0528375734,-0.07177914110429429,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,80.8,81.45,75.35,75.65,81.5,-5.85,-7.1779,192990499,,1,81.5,-5.85,-7.1779,0,107211.70421105789
20260608,2026-06-08,00981.HK,73.0,76.1,71.15,72.55,4.949999999999989,5.177622902149848,5.189603054894578,93.0,73.6,False,True,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,141976.51663405087,-0.04097818902842054,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,73.0,76.1,71.15,72.55,75.65,-3.1,-4.0978,140624827,,1,75.65,-3.1,-4.0978,-1,107211.70421105789
20260609,2026-06-09,00981.HK,73.0,76.8,71.6,75.0,5.200000000000003,5.1787417570423555,5.177622902149848,93.0,71.15,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,146771.03718199607,0.03376981392143352,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,73.0,76.8,71.6,75.0,72.55,2.45,3.377,96331167,,1,72.55,2.45,3.377,0,107211.70421105789
20260610,2026-06-10,00981.HK,74.05,77.8,71.05,72.35,6.75,5.257304669190238,5.1787417570423555,93.0,71.15,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,141585.12720156554,-0.03533333333333333,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,74.05,77.8,71.05,72.35,75.0,-2.65,-3.5333,108384523,,1,75.0,-2.65,-3.5333,0,107211.70421105789
20260611,2026-06-11,00981.HK,72.3,73.55,70.5,73.3,3.049999999999997,5.146939435730726,5.257304669190238,93.0,71.05,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,143444.22700587084,0.013130615065653162,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,72.3,73.55,70.5,73.3,72.35,0.95,1.3131,80335506,,1,72.35,0.95,1.3131,0,107211.70421105789
20260612,2026-06-12,00981.HK,75.55,77.0,71.3,71.65,5.700000000000003,5.174592463944189,5.146939435730726,93.0,70.5,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,140215.26418786694,-0.022510231923601576,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,75.55,77.0,71.3,71.65,73.3,-1.65,-2.251,101440814,,1,73.3,-1.65,-2.251,0,107211.70421105789
20260615,2026-06-15,00981.HK,74.0,76.95,72.65,76.65,5.299999999999997,5.18086284074698,5.174592463944189,93.0,70.5,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,150000.0,0.0697836706210746,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,74.0,76.95,72.65,76.65,71.65,5.0,6.9784,99265387,,1,71.65,5.0,6.9784,0,107211.70421105789
20260616,2026-06-16,00981.HK,77.45,77.95,72.95,74.0,5.0,5.171819698709631,5.18086284074698,93.0,70.5,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,144814.09001956947,-0.03457273320287024,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,77.45,77.95,72.95,74.0,76.65,-2.65,-3.4573,74473870,,1,76.65,-2.65,-3.4573,0,107211.70421105789
20260617,2026-06-17,00981.HK,73.0,76.5,72.4,75.75,4.099999999999994,5.118228713774149,5.171819698709631,93.0,70.5,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,148238.74755381604,0.023648648648648685,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,73.0,76.5,72.4,75.75,74.0,1.75,2.3649,97501973,,1,74.0,1.75,2.3649,0,107211.70421105789
20260618,2026-06-18,00981.HK,76.1,79.45,73.75,76.5,5.700000000000003,5.147317278085442,5.118228713774149,93.0,70.5,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,149706.457925636,0.00990099009900991,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,76.1,79.45,73.75,76.5,75.75,0.75,0.9901,203554119,,1,75.75,0.75,0.9901,0,107211.70421105789
20260622,2026-06-22,00981.HK,78.8,82.4,77.15,78.9,5.900000000000006,5.18495141418117,5.147317278085442,93.0,70.5,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,154403.1311154599,0.031372549019607954,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,78.8,82.4,77.15,78.9,76.5,2.4,3.1373,171994651,,1,76.5,2.4,3.1373,0,107211.70421105789
20260623,2026-06-23,00981.HK,79.2,84.1,76.5,77.85,7.599999999999994,5.305703843472111,5.18495141418117,93.0,70.5,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,152348.3365949119,-0.013307984790874805,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,79.2,84.1,76.5,77.85,78.9,-1.05,-1.3308,182963530,,1,78.9,-1.05,-1.3308,0,107211.70421105789
20260624,2026-06-24,00981.HK,77.6,86.45,77.6,84.8,8.850000000000009,5.482918651298506,5.305703843472111,93.0,70.5,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,165949.1193737769,0.08927424534360973,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,77.6,86.45,77.6,84.8,77.85,6.95,8.9274,218098916,,1,77.85,6.95,8.9274,0,107211.70421105789
20260625,2026-06-25,00981.HK,87.4,88.7,83.8,86.0,4.900000000000006,5.453772718733581,5.482918651298506,92.5,70.5,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,168297.45596868885,0.014150943396226578,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,87.4,88.7,83.8,86.0,84.8,1.2,1.4151,127969567,,1,84.8,1.2,1.4151,0,107211.70421105789
20260626,2026-06-26,00981.HK,84.5,85.25,79.05,80.0,6.950000000000003,5.528584082796902,5.453772718733581,92.5,70.5,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,156555.77299412916,-0.06976744186046513,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,84.5,85.25,79.05,80.0,86.0,-6.0,-6.9767,142920129,,1,86.0,-6.0,-6.9767,0,107211.70421105789
20260629,2026-06-29,00981.HK,79.55,85.8,79.35,84.8,6.450000000000003,5.574654878657057,5.528584082796902,89.65,71.3,False,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,165949.1193737769,0.05999999999999983,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,79.55,85.8,79.35,84.8,80.0,4.8,6.0,124513219,,1,80.0,4.8,6.0,0,107211.70421105789
20260630,2026-06-30,00981.HK,84.6,91.55,84.25,89.4,7.299999999999997,5.6609221347242045,5.574654878657057,88.7,72.4,True,False,False,,0,0,0.0,101233.05668615947,HOLD,,,,,0.0,0.0,0.0,101233.05668615947,0.0,174951.07632093932,0.054245283018867996,-0.055764877248185574,smic_h,smic,HK-share,HKEX,HKD,84.6,91.55,84.25,89.4,84.8,4.6,5.4245,176623921,,1,84.8,4.6,5.4245,1,107211.70421105789
20260702,2026-07-02,00981.HK,84.1,84.2,78.55,80.4,10.850000000000009,5.920376027987994,5.6609221347242045,91.55,72.4,False,False,False,72.99274024268587,1,1,90.79759993191423,93585.520596615,BUY,20-day high breakout,2026-06-30,2026-07-02,84.14204999999998,7639.896193351123,7.639896193351123,3.8180390771369934,100885.6476311409,-0.0034317748212977506,157338.55185909983,-0.10067114093959706,-0.05900527956783019,smic_h,smic,HK-share,HKEX,HKD,84.1,84.2,78.55,80.4,89.4,-9.0,-10.0671,178219425,,1,89.4,-9.0,-10.0671,0,107211.70421105789
20260703,2026-07-03,00981.HK,80.0,81.45,76.45,77.6,5.0,5.874357226588595,5.920376027987994,91.55,72.4,False,False,False,72.99274024268587,1,1,90.79759993191423,93585.520596615,HOLD,,,,,0.0,0.0,0.0,100631.41435133154,-0.002520014350692379,151859.09980430527,-0.034825870646766455,-0.061376599767244966,smic_h,smic,HK-share,HKEX,HKD,80.0,81.45,76.45,77.6,80.4,-2.8,-3.4826,124054283,,1,80.4,-2.8,-3.4826,0,107211.70421105789
